"0","spp_data[,2]
"
"1"," [1]"
"1"," ""C_fitzingeri"" "
"1"," ""D_ebraccatus"" "
"1"," ""E_pustulosus"" "
"1"," ""O_histrionica"""
"1"," ""S_phaeota""    "
"1"," ""C_fitzingeri"" "
"1"," ""D_ebraccatus"" "
"1"," ""E_pustulosus"" "
"1"," ""O_histrionica"""
"1","
"
"1","[10]"
"1"," ""S_phaeota""    "
"1"," ""C_fitzingeri"" "
"1"," ""D_ebraccatus"" "
"1"," ""E_pustulosus"" "
"1"," ""O_histrionica"""
"1"," ""S_phaeota""    "
"1"," ""C_fitzingeri"" "
"1"," ""D_ebraccatus"" "
"1"," ""E_pustulosus"" "
"1","
"
"1","[19]"
"1"," ""O_histrionica"""
"1"," ""S_phaeota""    "
"1"," ""C_fitzingeri"" "
"1"," ""D_ebraccatus"" "
"1"," ""E_pustulosus"" "
"1"," ""O_histrionica"""
"1"," ""S_phaeota""    "
"1","
"
